,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_svc__C,param_svc__gamma,param_svc__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.02763967514038086,0.001598905899678045,0.00319056510925293,0.0002231052425753046,0.85,0.1,scale,linear,"{'pca__n_components': 0.85, 'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.6415094339622641,0.6046511627906976,0.7083333333333334,0.7804878048780488,0.6,0.6669963469928688,0.06872273669177688,60
1,0.035348939895629886,0.0018279840344696695,0.00397491455078125,0.0006456945258905273,0.85,0.1,scale,rbf,"{'pca__n_components': 0.85, 'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,73
2,0.029045867919921874,0.0015013599792235341,0.0031674861907958984,0.0003237570013153757,0.85,0.1,auto,linear,"{'pca__n_components': 0.85, 'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.6415094339622641,0.6046511627906976,0.7083333333333334,0.7804878048780488,0.6,0.6669963469928688,0.06872273669177688,60
3,0.03641476631164551,0.004282156371041385,0.0061414241790771484,0.0029334757083458326,0.85,0.1,auto,rbf,"{'pca__n_components': 0.85, 'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,73
4,0.030066490173339844,0.0027812179671416986,0.00309600830078125,0.00030337418805552436,0.85,0.5,scale,linear,"{'pca__n_components': 0.85, 'svc__C': 0.5, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.5652173913043478,0.7346938775510204,0.7457627118644068,0.8,0.723404255319149,0.7138156472077848,0.07881324910408057,35
5,0.03875398635864258,0.0021540536724859024,0.005552244186401367,0.0015878018259568132,0.85,0.5,scale,rbf,"{'pca__n_components': 0.85, 'svc__C': 0.5, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.6341463414634146,0.8695652173913043,0.7843137254901961,0.8695652173913043,0.7441860465116279,0.7803553096495695,0.08788374401281128,14
6,0.03161311149597168,0.003154158489049671,0.0039024829864501955,0.0005892661381481593,0.85,0.5,auto,linear,"{'pca__n_components': 0.85, 'svc__C': 0.5, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.5652173913043478,0.7346938775510204,0.7457627118644068,0.8,0.723404255319149,0.7138156472077848,0.07881324910408057,35
7,0.038042211532592775,0.001290637437148939,0.005407094955444336,0.001115222674092115,0.85,0.5,auto,rbf,"{'pca__n_components': 0.85, 'svc__C': 0.5, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.6415094339622641,0.6,0.7586206896551724,0.0,0.0,0.40002602472348736,0.330737237805208,65
8,0.02953677177429199,0.001217597837604019,0.004229164123535157,0.0017082809792564116,0.85,1.0,scale,linear,"{'pca__n_components': 0.85, 'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.47619047619047616,0.7555555555555555,0.7272727272727273,0.75,0.7111111111111111,0.6840259740259741,0.10513660981299898,52
9,0.04756264686584473,0.005504355337641536,0.005787086486816406,0.0009883152611200893,0.85,1.0,scale,rbf,"{'pca__n_components': 0.85, 'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.65,0.8888888888888888,0.8333333333333334,0.8695652173913043,0.7727272727272727,0.8029029424681597,0.08608522687167305,11
10,0.03116893768310547,0.005455174266694896,0.0034018993377685548,0.00015970689506579334,0.85,1.0,auto,linear,"{'pca__n_components': 0.85, 'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.47619047619047616,0.7555555555555555,0.7272727272727273,0.75,0.7111111111111111,0.6840259740259741,0.10513660981299898,52
11,0.042785930633544925,0.004538786748539023,0.005759811401367188,0.001971964841879996,0.85,1.0,auto,rbf,"{'pca__n_components': 0.85, 'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.6415094339622641,0.6,0.7586206896551724,0.0,0.0,0.40002602472348736,0.330737237805208,65
12,0.029859304428100586,0.0015908791150245354,0.003641510009765625,0.0009139106129985857,0.85,5.0,scale,linear,"{'pca__n_components': 0.85, 'svc__C': 5, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.5217391304347826,0.7555555555555555,0.7547169811320755,0.8,0.7555555555555555,0.7175134445355938,0.09940837132859748,33
13,0.04201798439025879,0.005984467845044295,0.004540300369262696,0.0004198232218396421,0.85,5.0,scale,rbf,"{'pca__n_components': 0.85, 'svc__C': 5, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.7555555555555555,0.8888888888888888,0.92,0.9387755102040817,0.8444444444444444,0.8695328798185941,0.0653244015738679,4
14,0.031233549118041992,0.0016641167030704905,0.0033107280731201174,0.0003456650215254312,0.85,5.0,auto,linear,"{'pca__n_components': 0.85, 'svc__C': 5, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.5217391304347826,0.7555555555555555,0.7547169811320755,0.8,0.7555555555555555,0.7175134445355938,0.09940837132859748,33
15,0.040250301361083984,0.004446580709804599,0.004922914505004883,0.00016752527904032158,0.85,5.0,auto,rbf,"{'pca__n_components': 0.85, 'svc__C': 5, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.6666666666666666,0.5882352941176471,0.7586206896551724,0.7916666666666666,0.72,0.7050378634212306,0.07171432672242124,41
16,0.029883766174316408,0.0013876028208227203,0.003084707260131836,0.0004393236210360567,0.85,10.0,scale,linear,"{'pca__n_components': 0.85, 'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.5454545454545454,0.7111111111111111,0.7407407407407407,0.84,0.7659574468085106,0.7206527688229816,0.0974528221819243,26
17,0.04338693618774414,0.008040694091076796,0.004894447326660156,0.0006771605498699602,0.85,10.0,scale,rbf,"{'pca__n_components': 0.85, 'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.7555555555555555,0.8888888888888888,0.92,0.9387755102040817,0.8444444444444444,0.8695328798185941,0.0653244015738679,4
